Cargo resource preflight: target=/home/bfadmin/Documents/datum-eda/target size=29.5 GiB target_free=172.7 GiB tmp_free=6.7 GiB
warning: Cargo target exceeds soft limit: 29.5 GiB used; soft limit 20.0 GiB
   Compiling eda-engine v0.1.0 (/home/bfadmin/Documents/datum-eda/crates/engine)
test substrate::tests::relationship::resolver_does_not_propagate_variant_population_from_legacy_derived_component_instance_id ... ok
test substrate::tests::relationship::resolver_keeps_package_variant_population_without_derived_component_instance ... ok
test substrate::tests::relationship::resolver_propagates_variant_population_from_authored_component_instance_to_members ... ok
test substrate::tests::relationship::resolver_rejects_persisted_derived_relationship_status ... ok
test substrate::tests::relationship::resolver_rejects_persisted_derived_variant_population ... ok
test substrate::tests::relationship_schema::resolver_defaults_legacy_relationship_shard_schema_version ... ok
test substrate::tests::relationship_schema::resolver_defaults_legacy_variant_overlay_shard_schema_version ... ok
test substrate::tests::relationship_schema::resolver_rejects_unsupported_relationship_shard_schema_version ... ok
test substrate::tests::relationship_schema::resolver_rejects_unsupported_variant_overlay_schema_version ... ok
test substrate::tests::resolver_does_not_build_component_instance_from_matching_symbol_and_package ... ok
test substrate::tests::resolver_does_not_join_component_instance_on_part_only ... ok
test substrate::tests::resolver_does_not_join_component_instance_on_reference_only ... ok
test substrate::tests::resolver_model_revision_changes_when_authored_shard_changes ... ok
test substrate::tests::resolver_produces_stable_model_revision_for_unchanged_project ... ok
test substrate::tests::resolver_replays_board_package_value_when_promoted_shard_is_stale ... ok
test substrate::tests::resolver_replays_duplicate_transaction_id_once ... ok
test substrate::tests::resolver_reports_missing_required_shard_without_accepted_truth_panic ... ok
test substrate::tests::revision_approval::approval_keeps_crypto_role_scope_quorum_order_and_separation_distinct ... ok
test substrate::tests::revision_approval::attestation_dispositions_append_standing_without_body_mutation ... ok
test substrate::tests::revision_authority::absent_authority_is_explicitly_unconfigured ... ok
test substrate::tests::revision_authority::authority_snapshot_is_in_generation_and_design_commit_carries_it_unchanged ... ok
test substrate::tests::revision_authority::authorized_change_required_refuses_an_unlinked_design_commit_in_rev_i04 ... ok
test substrate::tests::revision_authority::closed_family_inventory_is_exact_unique_and_canonical ... ok
test substrate::tests::revision_authority::exact_typed_reference_rejects_uuid_compatible_kind_substitution ... ok
test substrate::tests::revision_authority::inert_authority_never_blocks_three_real_project_authoring_paths ... ok
test substrate::tests::revision_authority::ordinary_design_application_has_no_product_authority_resolver_dependency ... ok
test substrate::tests::revision_authority::unknown_authority_schema_survives_backup_and_restore_byte_exact ... ok
test substrate::tests::revision_change_authority::authorized_change_required_accepts_only_exact_authorized_scope ... ok
test substrate::tests::revision_change_authority::failed_quiet_collection_leaves_design_and_authority_unchanged ... ok
test substrate::tests::revision_change_authority::no_earlier_control_collects_identity_free_and_atomically ... ok
test substrate::tests::revision_change_authority::no_earlier_control_is_prompt_free_for_proposal_undo_and_redo_contexts ... ok
test substrate::tests::revision_change_authority::reservation_and_legacy_mapping_are_explicit_append_only_actions ... ok
test substrate::tests::revision_change_inventory::lifecycle_matrix_is_closed_and_prior_events_remain_immutable ... ok
test substrate::tests::revision_change_inventory::rev_i04_closed_inventory_is_bidirectionally_exact ... ok
test substrate::tests::revision_change_inventory::sole_revision_gate_is_the_journaled_commit_coordinator ... ok
test substrate::tests::revision_integrity::backup_is_independently_verified_and_restore_is_reversible ... ok
test substrate::tests::revision_integrity::checked_in_native_projects_keep_design_semantics_under_integrity_commits ... ok
test substrate::tests::revision_integrity::concurrent_writer_is_refused_and_release_is_reacquirable ... ok
test substrate::tests::revision_integrity::corrupt_head_preserves_bytes_and_exposes_last_complete_generation ... ok
test substrate::tests::revision_integrity::every_commit_boundary_recovers_only_journal_committed_authority ... ok
test substrate::tests::revision_integrity::journaled_commit_establishes_verified_algorithm_qualified_authority ... ok
test substrate::tests::revision_integrity::missing_blob_is_read_only_and_never_repaired_in_place ... ok
test substrate::tests::revision_policy::effectivity_covers_all_nodes_and_selector_families_without_universal_fallback ... ok
test substrate::tests::revision_policy::policy_absence_is_unmanaged_and_factory_profile_is_not_synthesized ... ok
test substrate::tests::revision_policy::rev_i03_closed_inventory_is_bidirectionally_exact ... ok
test substrate::tests::revision_policy::role_capability_scope_interval_and_nonexpanding_delegation_are_enforced ... ok
test substrate::tests::revision_policy::scheme_registry_is_versioned_per_ci_and_never_allocates ... ok
test substrate::tests::revision_policy::seed_consumption_is_atomic_copy_once_and_receipted ... ok
test substrate::tests::revision_transaction::every_non_seed_mutation_uses_the_canonical_revision_transaction_path ... ok
test substrate::tests::schematic_definition_replay::journaled_schematic_definition_replays_create_and_suppresses_deleted_stale_file ... ok
test substrate::tests::schematic_sheet_writer_migration::journaled_schematic_sheet_create_delete_and_undoes ... ok
test substrate::tests::schematic_sheet_writer_migration::journaled_schematic_sheet_delete_cascades_payload_objects_and_undoes ... ok
test substrate::tests::schematic_sheet_writer_migration::journaled_schematic_sheet_recovers_promoted_root_missing_sheet_file ... ok
test substrate::tests::schematic_text_writer_migration::journaled_schematic_drawing_create_set_delete_and_undoes ... ok
test substrate::tests::schematic_text_writer_migration::journaled_schematic_symbol_create_set_delete_and_undoes ... ok
test substrate::tests::schematic_text_writer_migration::journaled_schematic_text_create_set_delete_and_undoes ... ok
test substrate::tests::schematic_writer_migration::journaled_schematic_bus_and_entry_create_set_delete_and_undoes ... ok
test substrate::tests::schematic_writer_migration::journaled_schematic_bus_entry_rejects_missing_bus ... ok
test substrate::tests::schematic_writer_migration::journaled_schematic_junction_create_delete_and_undoes ... ok
test substrate::tests::schematic_writer_migration::journaled_schematic_label_create_set_delete_and_undoes ... ok
test substrate::tests::schematic_writer_migration::journaled_schematic_noconnect_create_delete_and_undoes ... ok
test substrate::tests::schematic_writer_migration::journaled_schematic_port_create_set_delete_and_undoes ... ok
test substrate::tests::schematic_writer_migration::journaled_schematic_wire_create_delete_and_undoes ... ok
test substrate::tests::schematic_writer_migration::normalized_schematic_marker_junction_commits_replays_and_undoes ... ok
test substrate::tests::schematic_writer_migration::normalized_schematic_marker_noconnect_commits_to_noconnect_map ... ok
test substrate::tests::source_shard_metadata::byte_backed_source_shard_refs_derive_pool_taxonomy ... ok
test substrate::tests::source_shard_metadata::byte_backed_source_shard_refs_enforce_ownership_paths ... ok
test substrate::tests::source_shard_metadata::import_identity_allocator_allocates_deterministic_new_identity_for_new_key ... ok
test substrate::tests::source_shard_metadata::import_identity_allocator_reuses_resolved_import_map_identity ... ok
test substrate::tests::source_shard_metadata::journal_replay_deleted_import_map_suppresses_stale_promoted_sidecar ... ok
test substrate::tests::source_shard_metadata::journaled_import_map_shard_rejects_unsafe_relative_path ... ok
test substrate::tests::source_shard_metadata::journaled_import_map_shard_round_trips_through_resolver ... ok
test substrate::tests::source_shard_metadata::journaled_import_map_shard_undo_removes_promoted_sidecar ... ok
test substrate::tests::source_shard_metadata::pool_source_shard_paths_require_concrete_taxonomy ... ok
test substrate::tests::source_shard_metadata::resolved_source_shards_use_only_concrete_authorities ... ok
test substrate::tests::source_shard_metadata::resolver_discovers_import_map_sidecar_as_identity_metadata ... ok
test substrate::tests::source_shard_metadata::resolver_marks_native_source_shards_as_authored_clean_authority ... ok
test substrate::tests::source_shard_metadata::resolver_rejects_future_native_source_shard_schema_version ... ok
test substrate::tests::source_shard_metadata::resolver_rejects_unsupported_import_map_schema_version ... ok
test substrate::tests::source_shard_metadata::resolver_reports_import_map_entries_that_reference_missing_objects ... ok
test substrate::tests::source_shard_metadata::source_shard_ownership_allows_canonical_authority_paths ... ok
test substrate::tests::source_shard_metadata::source_shard_ownership_rejects_cross_authority_or_unsafe_paths ... ok
test substrate::tests::source_shard_ref_builders::staged_source_shard_refs_derive_pool_taxonomy ... ok
test substrate::tests::source_shard_ref_builders::staged_source_shard_refs_enforce_ownership_paths ... ok
test substrate::tests::source_shard_taxonomy::datum_sidecar_and_generated_evidence_paths_have_concrete_taxonomy ... ok
test substrate::tests::zone_fill::bounded_zone_fill_conservatively_cuts_out_non_orthogonal_foreign_track_bounds ... ok
test substrate::tests::zone_fill::bounded_zone_fill_conservatively_unions_overlapping_foreign_pad_cutouts ... ok
test substrate::tests::zone_fill::bounded_zone_fill_cuts_out_multiple_non_overlapping_foreign_pads ... ok
test substrate::tests::zone_fill::bounded_zone_fill_cuts_out_single_foreign_orthogonal_track_with_netclass_clearance ... ok
test substrate::tests::zone_fill::bounded_zone_fill_cuts_out_single_foreign_pad_with_netclass_clearance ... ok
test substrate::tests::zone_fill::bounded_zone_fill_rejects_foreign_pad_without_clearance_basis ... ok
test substrate::tests::zone_fill::journaled_zone_fill_rejects_mismatched_operation_and_payload_ids ... ok
test substrate::tests::zone_fill::resolver_accepts_valid_unsupported_zone_fill_generated_evidence ... ok
test substrate::tests::zone_fill::resolver_derives_native_zones_as_unfilled_zone_fills ... ok
test substrate::tests::zone_fill::resolver_marks_persisted_zone_fill_stale_when_model_revision_changes ... ok
test substrate::tests::zone_fill::resolver_rejects_invalid_filled_zone_fill_generated_evidence ... ok
test substrate::tests::zone_fill::resolver_rejects_nonfilled_zone_fill_with_renderable_islands ... ok
test substrate::tests::zone_fill::resolver_rejects_self_intersecting_filled_zone_fill_island ... ok
test substrate::tests::zone_fill::zone_fill_projection_renders_only_filled_evidence ... ok
test substrate::tests::zone_fill_replay::journal_replay_deleted_zone_fill_suppresses_stale_promoted_evidence ... ok
test substrate::tests::zone_fill_replay::journal_replay_recovers_missing_zone_fill_generated_evidence ... ok
test substrate::tests::zone_fill_schema::resolver_accepts_legacy_zone_fill_without_schema_version ... ok
test substrate::tests::zone_fill_schema::resolver_discovers_versioned_zone_fill_generated_evidence ... ok
test substrate::tests::zone_fill_schema::resolver_rejects_unsupported_zone_fill_schema_version ... ok
test text::determinism::tests::outline_fixture_serializes_canonically ... ok
test text::determinism::tests::outline_vendored_font_flatten_matches_golden_fixture ... ok
test text::determinism::tests::phase_two_font_and_golden_locations_exist ... ok
test text::geometry::tests::from_board_text_preserves_explicit_newstroke_family ... ok
test text::geometry::tests::from_board_text_promotes_annotation_legacy_defaults_to_ibm_plex ... ok
test text::geometry::tests::from_board_text_promotes_manufacturing_legacy_defaults_to_ibm_plex ... ok
test text::layout::tests::keep_upright_flips_rotation_and_alignment ... ok
test text::layout::tests::layout_centers_multiline_text_block ... ok
test text::layout::tests::layout_closes_unmatched_overbar_at_line_end ... ok
test text::layout::tests::layout_includes_inter_character_spacing ... ok
test text::layout::tests::layout_multiline_spacing_includes_stroke_width ... ok
test text::layout::tests::layout_rejects_non_positive_height ... ok
test text::layout::tests::layout_rotation_zero_is_upright_in_y_down_board_space ... ok
test text::layout::tests::layout_supports_common_eda_symbols ... ok
test text::layout::tests::layout_supports_lowercase_glyphs ... ok
test text::layout::tests::layout_supports_overbar_markup_and_tilde_escape ... ok
test text::layout::tests::mirrored_multiline_text_inverts_line_stacking_direction ... ok
test text::layout::tests::mirrored_text_swaps_horizontal_alignment ... ok
test text::mesh::tests::mesh_handles_encode_bold_variation ... ok
test text::mesh::tests::mesh_handles_encode_optical_size_variation ... ok
test text::mesh::tests::mesh_multiline_spacing_honors_line_spacing_ratio ... ok
test text::mesh::tests::repeated_outline_glyphs_share_mesh_assets ... ok
test text::mesh::tests::space_glyph_uses_intentional_empty_mesh_asset ... ok
test text::outline::tests::engine_outline_policy_uses_finer_curve_flattening_than_50um_fixture ... ok
test text::outline::tests::flatten_glyph_from_vendored_dejavu_font_produces_contours ... ok
test text::outline::tests::inter_display_uses_distinct_variable_font_instance ... ok
test text::outline::tests::optical_size_policy_tracks_text_height ... ok
test text::outline::tests::outline_flatten_tolerance_scales_with_text_height ... ok
test text::outline::tests::resolved_fill_matches_raw_non_zero_regression_corpus ... ok
test text::outline::tests::vendored_outline_backend_shapes_annotation_text ... ok
test text::outline::tests::vendored_outline_backend_shapes_ibm_plex_text ... ok
test text::outline::tests::vendored_outline_backend_shapes_inter_text ... ok
test text::outline::tests::vendored_outline_backend_shapes_jetbrains_mono_text ... ok
test text::registry::tests::annotation_defaults_to_ibm_plex_sans_condensed ... ok
test text::registry::tests::branding_defaults_to_ibm_plex_semibold ... ok
test text::registry::tests::dev_dejavu_asset_is_present ... ok
test text::registry::tests::manufacturing_defaults_to_ibm_plex_sans_condensed ... ok
test text::registry::tests::researched_product_assets_are_vendored ... ok
test text::registry::tests::resolve_family_and_style_preserves_explicit_family_choice ... ok
test text::registry::tests::resolve_family_and_style_preserves_explicit_newstroke_choice ... ok
test text::registry::tests::resolve_family_and_style_promotes_annotation_legacy_defaults ... ok
test text::registry::tests::resolve_family_and_style_promotes_manufacturing_legacy_defaults ... ok

test result: ok. 1042 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 4.93s

   Doc-tests eda_engine

running 1 test
test crates/engine/src/revision/authority.rs - revision::authority::AUTHORITY_SCHEMA_VERSION (line 30) - compile fail ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.10s

